timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue
2026-07-07T14:39:19,codecarbon,599282ac-0b7f-4a29-8424-3115bce55fe5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.636499899992486,1.1297025990676364e-07,1.3080560552876509e-08,2.7738550286250003,0.0,10.0,6.232877445161917e-06,0.0,2.2459038611082684e-05,2.86919160562446e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,56.92857142857143,2.2186856951032365,N,1.0,0.0
2026-07-07T14:39:23,codecarbon,060d4157-b23c-45d5-b7db-8f72ca967c79,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.0010019000037573,3.330202756070932e-08,1.1096969835529802e-08,2.2740557977500004,0.0,10.0,1.5684875374535176e-06,0.0,6.88948166668221e-06,8.457969204135728e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,56.7,2.210346221923828,N,1.0,0.0
2026-07-07T14:39:27,codecarbon,f8b66dfe-aa28-4896-9a82-134e7d7b0052,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.0269641999911983,1.8934269590111042e-08,9.341195858413909e-09,1.5,0.0,10.0,6.282826666635326e-07,0.0,4.180597777748416e-06,4.808880444411948e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:39:38,codecarbon,055784a2-43fc-4c32-9a2a-7c77558a44d6,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.85161280000466,1.1866369236071597e-07,1.340588376850979e-08,3.0255675843750005,0.0,10.0,7.00258734000982e-06,0.0,2.3135333055567268e-05,3.0137920395577088e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,56.471428571428575,2.201942443847656,N,1.0,0.0
2026-07-07T14:39:42,codecarbon,74a7cbc4-ecfc-44d5-87a3-10a5fb92b978,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.045534300006693,1.891787028778e-08,9.248375980651169e-09,1.5,0.0,10.0,6.277189999976448e-07,0.0,4.176996388883305e-06,4.804715388880949e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:39:47,codecarbon,a30efc00-072a-4133-a17f-4f016ae8126c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.544661299994914,3.991647231043784e-08,1.1261011682694513e-08,2.0721927075,0.0,10.0,1.7414264294796104e-06,0.0,8.396463611117926e-06,1.0137890040597536e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,55.9,2.177581787109375,N,1.0,0.0
2026-07-07T14:39:54,codecarbon,55be2981-b569-4e46-80ec-42e6037c55d7,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.083436100001563,6.355570725506286e-08,1.2502509327311755e-08,2.7916061718750003,0.0,10.0,3.524338817692102e-06,0.0,1.261738750003537e-05,1.6141726317727472e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,55.9,2.177906036376953,N,1.0,0.0
2026-07-07T14:39:58,codecarbon,cec23fdf-6f06-472e-bcca-13800157ed50,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.859864899990498,1.6832838264437893e-08,9.05057042827352e-09,1.500006912,0.0,10.0,5.586181157680936e-07,0.0,3.716545833311911e-06,4.2751639490800045e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:40:09,codecarbon,a40840b8-e16c-4ebc-9d5c-718bdf551d09,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.193854299999655,1.2334512139929256e-07,1.3416040473830128e-08,3.0002784410625005,0.0,10.0,7.231441864489875e-06,0.0,2.4095456666651043e-05,3.132689853114092e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,55.8,2.1760471888950894,N,1.0,0.0
2026-07-07T14:40:12,codecarbon,b4e43d55-77d5-4db8-bd1f-ea3718ab5458,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.8589331999974088,1.6822632961727263e-08,9.049616716593533e-09,1.500006912,0.0,10.0,5.582436973748717e-07,0.0,3.714328333363584e-06,4.272572030738455e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:40:17,codecarbon,1a8f8040-4042-4410-962f-c5f29ebf2482,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.703805099998135,2.7773329779833564e-08,1.0271942226846424e-08,1.63578384375,0.0,10.0,9.927085047642412e-07,0.0,6.061095277780421e-06,7.053803782544663e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,55.8,2.1763916015625,N,1.0,0.0
2026-07-07T14:40:24,codecarbon,7b083da7-6b33-4137-b365-26b7a8ade533,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.15943949999928,6.50243932314807e-08,1.2602995583433e-08,2.8100904258750004,0.0,10.0,3.624324664612997e-06,0.0,1.2890415000017836e-05,1.6514739664630832e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,55.6,2.165520985921224,N,1.0,0.0
2026-07-07T14:40:27,codecarbon,4cd7f8a2-508b-4cbe-b111-80103df1cda2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.7476805999904172,1.5202884932867315e-08,8.698892081854472e-09,1.5,0.0,10.0,5.045392499960145e-07,0.0,3.356653055541553e-06,3.861192305537568e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:40:31,codecarbon,31b9867a-4d65-4b64-bae8-f7e43b8304f4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.0677734999917448,1.9484630214982683e-08,9.423000253683717e-09,1.5205318125,0.0,10.0,6.540722178831951e-07,0.0,4.294587499963301e-06,4.948659717846496e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:40:35,codecarbon,3c51d7d5-cbb4-491f-b36b-8bbb8e09d373,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.6207955999998376,1.38281258719715e-08,8.53169016005034e-09,1.5,0.0,10.0,4.589784583367873e-07,0.0,3.05305583335414e-06,3.512034291690927e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:40:39,codecarbon,16b7171d-b157-4232-8350-8e759c9ed50a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.8848502000037115,1.718675587574121e-08,9.118367006411104e-09,1.514326308,0.0,10.0,5.750052630592496e-07,0.0,3.7900458333347663e-06,4.365051096394016e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:40:52,codecarbon,9a511ea0-1688-48c4-ac0c-3e1cee4b4b33,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.005608999999822,1.492801102871799e-07,1.356400270872628e-08,3.0183027193500003,0.0,10.0,8.792048785520748e-06,0.0,2.912175611110999e-05,3.791380489663074e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,55.7,2.171261681450738,N,1.0,0.0
2026-07-07T14:40:59,codecarbon,337cb220-1f70-4e6f-90b8-c9328ea7315a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.392607399990084,6.805380549578351e-08,1.2619833124864356e-08,2.7699957228750005,0.0,10.0,3.7507080919003593e-06,0.0,1.353343444441432e-05,1.728414253631468e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,55.70000000000001,2.170982360839844,N,1.0,0.0
2026-07-07T14:41:03,codecarbon,34b39687-6938-47c3-a26b-564a1321e5ec,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.698969999997644,2.7703421031471733e-08,1.0264442002503145e-08,1.631361426,0.0,10.0,9.878121371820102e-07,0.0,6.04823638887966e-06,7.03604852606167e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,55.6,2.167705535888672,N,1.0,0.0
2026-07-07T14:41:18,codecarbon,99f99b30-ed0a-4626-b7c9-d1ab5c72a569,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.319750199996632,1.6926185105942737e-07,1.3739065184899092e-08,3.1186541457272727,0.0,10.0,1.0222237063292878e-05,0.0,3.276648249997784e-05,4.298871956327071e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,55.6,2.1674266815185548,N,1.0,0.0
2026-07-07T14:41:43,codecarbon,be72d81b-3702-4aab-8e59-8aa5a2119a52,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.02392110000073,3.340618956364402e-07,1.3905385979494828e-08,3.2176432873500005,0.0,10.0,2.102406325739333e-05,0.0,6.382017694441957e-05,8.48442402018129e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,54.04545454545455,2.1054704839533027,N,1.0,0.0
2026-07-07T14:41:47,codecarbon,d9b55ec6-d24d-425b-82ad-1ab3c51c34bf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.926793200007524,1.7680165196059613e-08,9.17595370172086e-09,1.5,0.0,10.0,5.866321250020216e-07,0.0,3.903733888889999e-06,4.490366013892021e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:41:52,codecarbon,bd597aa5-1cbb-4cee-9996-9a0bd6a0fb85,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.787923600000795,2.9294740651678164e-08,1.0507727203022994e-08,1.81947403725,0.0,10.0,1.1464597387794012e-06,0.0,6.293748333337135e-06,7.440208072116536e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,53.9,2.098865509033203,N,1.0,0.0
2026-07-07T14:41:58,codecarbon,72ad1378-0de2-4893-91e7-c5d9dc028f9e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.994826599999216,4.7692688434027394e-08,1.1938612913520897e-08,2.5635054930000005,0.0,10.0,2.4730781215716225e-06,0.0,9.63979666667001e-06,1.2112874788241632e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,53.9,2.099536895751953,N,1.0,0.0
2026-07-07T14:42:01,codecarbon,41385dee-d668-47b6-919b-d5e4f4c77b41,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.671612100006314,1.4469227666890273e-08,8.655852435403894e-09,1.5001642545000002,0.0,10.0,4.802389568497375e-07,0.0,3.1946208333263507e-06,3.674859790176088e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:42:05,codecarbon,c1aed804-f217-45c2-9e4f-e05c29007c59,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.880299299999024,1.7121590069143122e-08,9.105779100780397e-09,1.511943936,0.0,10.0,5.721329408858916e-07,0.0,3.7763675000153146e-06,4.348500440901207e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:42:08,codecarbon,94bd673e-8c0b-47ce-9d7f-54c62158a6aa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.6207629999989877,1.382137954210073e-08,8.527699325632041e-09,1.5,0.0,10.0,4.587400416676246e-07,0.0,3.0515808333196524e-06,3.510320874987277e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:42:12,codecarbon,d677c67e-f248-421a-b66e-2a9ce55f0ccc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.8649967000092147,1.6911745216281354e-08,9.06797594665867e-09,1.5115745625,0.0,10.0,5.649853810591383e-07,0.0,3.7302191666741338e-06,4.295204547733272e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:42:24,codecarbon,c7c6dc1d-afdf-4791-8f85-b536040f2611,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.052552100009052,1.3594597881252738e-07,1.3523528896945978e-08,3.0469648485000005,0.0,10.0,8.069907730007676e-06,0.0,2.6457326388885528e-05,3.452723411889321e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,54.225,2.1119589805603027,N,1.0,0.0
2026-07-07T14:42:32,codecarbon,07427d2e-b628-4d13-a9d7-bd7ef2668f71,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.947079899997334,7.592578609548558e-08,1.276690197075032e-08,2.7945331926000003,0.0,10.0,4.213482649563597e-06,0.0,1.5069966666689856e-05,1.928344931625345e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,54.375,2.1184511184692383,N,1.0,0.0
2026-07-07T14:42:37,codecarbon,16592495-0e69-4281-97e4-e880e855114b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.791880399992806,2.89523275983072e-08,1.0370189066258641e-08,1.7503931062500002,0.0,10.0,1.096352547097664e-06,0.0,6.256890277776013e-06,7.353242824873677e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,54.3,2.11465835571289,N,1.0,0.0
2026-07-07T14:42:52,codecarbon,b6797653-a34c-47c9-9e6d-7379d989d064,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.397253999995884,1.8358332205290813e-07,1.3703056018267966e-08,3.054698122875001,0.0,10.0,1.0911680800765878e-05,0.0,3.5714371666633976e-05,4.6626052467399854e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,54.2,2.111401297829368,N,1.0,0.0
2026-07-07T14:43:10,codecarbon,0046182c-8f02-461f-a1c6-813a0d5b9397,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.117973599990364,2.3161188329019618e-07,1.4369789220298426e-08,3.5775059478,0.0,10.0,1.5501321148048682e-05,0.0,4.332291027777602e-05,5.88242314258247e-05,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,54.19285714285714,2.1130439213344028,N,1.0,0.0
2026-07-07T14:43:13,codecarbon,05b39187-acab-427d-beb8-f9d49e8d9491,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.7548801000084495,1.5511542177594936e-08,8.839089449769389e-09,1.5,0.0,10.0,5.147768333335989e-07,0.0,3.4248075000100974e-06,3.9395843333436965e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
2026-07-07T14:43:17,codecarbon,de268e6d-9ca2-490c-ae79-39c15cfe9a2b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.1617839000100503,2.065074699218287e-08,9.552641682680153e-09,1.5112128840000003,0.0,10.0,6.895372641645493e-07,0.0,4.555289999997411e-06,5.24482726416196e-06,0.0,Canada,CAN,quebec,,,Windows-10-10.0.19045-SP0,3.14.6,3.2.8,4,Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,0,,-71.2,46.8,3.897407531738281,machine,0.0,0,0.0,0.0,N,1.0,0.0
